,NoUse,1,0
0,0,292.3746149,0
1,1,276.3259789,1.333333333
2,2,265.23591,2.666666667
3,3,254.9023529,4
4,4,238.9366901,5.333333333
5,5,223.1239552,6.666666667
6,6,212.4688055,8
7,7,198.3354502,9.333333333
8,8,191.263609,10.66666667
9,9,180.559036,12
10,10,174.2432966,13.33333333
11,11,168.3934309,14.66666667
12,12,165.6329416,16
13,13,167.0424194,17.33333333
14,14,161.0829155,18.66666667
15,15,157.6485597,20
16,16,160.1718775,21.33333333
17,17,159.5098136,22.66666667
18,18,161.1101543,24
19,19,161.866065,25.33333333
20,20,162.1789423,26.66666667
21,21,166.4418546,28
22,22,171.4939542,29.33333333
23,23,173.9928199,30.66666667
24,24,185.3599759,32
25,25,198.6810305,33.33333333
26,26,215.1360217,34.66666667
27,27,225.9818157,36
28,28,233.5408953,37.33333333
29,29,238.6308069,38.66666667
30,30,244.9213838,40
31,0,266.4786083,0
32,0.333333333,265.325044,0.444444444
33,0.666666667,261.9394832,0.888888889
34,1,259.6325458,1.333333333
35,1.333333333,249.580611,1.777777778
36,1.666666667,244.4888689,2.222222222
37,2,233.5592002,2.666666667
38,2.333333333,223.6810801,3.111111111
39,2.666666667,215.4757553,3.555555556
40,3,208.8926004,4
41,3.333333333,201.3794196,4.444444444
42,3.666666667,190.0108157,4.888888889
43,4,182.9816221,5.333333333
44,4.333333333,177.6713686,5.777777778
45,4.666666667,165.9476221,6.222222222
46,5,155.8280785,6.666666667
47,5.333333333,152.9713928,7.111111111
48,5.666666667,146.4094015,7.555555556
49,6,138.7223788,8
50,6.333333333,130.8512924,8.444444444
51,6.666666667,125.503227,8.888888889
52,7,125.3476353,9.333333333
53,7.333333333,119.3408118,9.777777778
54,7.666666667,115.9671901,10.22222222
55,8,113.4215239,10.66666667
56,8.333333333,111.249114,11.11111111
57,8.666666667,110.6552563,11.55555556
58,9,110.2052835,12
59,9.333333333,111.1562917,12.44444444
60,9.666666667,111.7127745,12.88888889
61,10,111.2805602,13.33333333
62,10.33333333,109.4900397,13.77777778
63,10.66666667,109.6839488,14.22222222
64,11,111.799986,14.66666667
65,11.33333333,117.9392333,15.11111111
66,11.66666667,116.956369,15.55555556
67,12,116.6924505,16
68,12.33333333,116.9177921,16.44444444
69,12.66666667,117.5983522,16.88888889
70,13,118.7561239,17.33333333
71,13.33333333,122.5557308,17.77777778
72,13.66666667,121.8995682,18.22222222
73,14,122.9479203,18.66666667
74,14.33333333,119.9883447,19.11111111
75,14.66666667,118.782707,19.55555556
76,15,118.6691619,20
77,15.33333333,120.3855338,20.44444444
78,15.66666667,123.0344997,20.88888889
79,16,124.3719054,21.33333333
80,16.33333333,125.1681142,21.77777778
81,16.66666667,124.8479696,22.22222222
82,17,124.1969706,22.66666667
83,17.33333333,124.7557074,23.11111111
84,17.66666667,124.7056558,23.55555556
85,18,123.5566267,24
86,18.33333333,122.7034268,24.44444444
87,18.66666667,123.8237964,24.88888889
88,19,121.71906,25.33333333
89,19.33333333,120.0032345,25.77777778
90,19.66666667,121.8379052,26.22222222
91,20,124.2658189,26.66666667
92,20.33333333,123.1271718,27.11111111
93,20.66666667,122.7553089,27.55555556
94,21,126.702366,28
95,21.33333333,133.2517797,28.44444444
96,21.66666667,133.4067431,28.88888889
97,22,140.8009146,29.33333333
98,22.33333333,157.1112151,29.77777778
99,22.66666667,161.1234422,30.22222222
100,23,169.2947731,30.66666667
101,23.33333333,178.6405005,31.11111111
102,23.66666667,190.7518056,31.55555556
103,24,194.6688371,32
104,24.33333333,203.5089187,32.44444444
105,24.66666667,214.3083667,32.88888889
106,25,221.1361516,33.33333333
107,25.33333333,232.1887911,33.77777778
108,25.66666667,240.990446,34.22222222
109,26,253.8475941,34.66666667
110,26.33333333,267.293286,35.11111111
111,26.66666667,277.8690826,35.55555556
112,27,289.7557291,36
113,27.33333333,294.933955,36.44444444
114,27.66666667,306.7307163,36.88888889
115,28,311.4892681,37.33333333
116,28.33333333,314.8436833,37.77777778
117,28.66666667,313.3578849,38.22222222
118,29,311.9716707,38.66666667
119,29.33333333,309.4260592,39.11111111
120,29.66666667,307.7014774,39.55555556
121,30,308.610275,40
122,30.33333333,309.746477,40.44444444
123,30.66666667,305.8240906,40.88888889
124,0,308.9986942,0
125,0.939393939,303.9607604,1.252525253
126,1.878787879,293.5118414,2.505050505
127,2.818181818,277.7931445,3.757575758
128,3.757575758,265.8686451,5.01010101
129,4.696969697,250.8085971,6.262626263
130,5.636363636,238.9204069,7.515151515
131,6.575757576,225.3837097,8.767676768
132,7.515151515,211.808818,10.02020202
133,8.454545455,204.1739232,11.27272727
134,9.393939394,200.4193683,12.52525253
135,10.33333333,195.5733217,13.77777778
136,11.27272727,197.6264766,15.03030303
137,12.21212121,195.2117042,16.28282828
138,13.15151515,195.5144728,17.53535354
139,14.09090909,198.3132111,18.78787879
140,15.03030303,199.3165659,20.04040404
141,15.96969697,197.5007465,21.29292929
142,16.90909091,197.3069877,22.54545455
143,17.84848485,197.2355712,23.7979798
144,18.78787879,195.7921337,25.05050505
145,19.72727273,196.6241873,26.3030303
146,20.66666667,195.0717126,27.55555556
147,21.60606061,199.1659193,28.80808081
148,22.54545455,202.5867785,30.06060606
149,23.48484848,209.7822462,31.31313131
150,24.42424242,218.2318186,32.56565657
151,25.36363636,229.4283018,33.81818182
152,26.3030303,240.8723657,35.07070707
153,27.24242424,252.2029119,36.32323232
154,28.18181818,261.5431956,37.57575758
155,29.12121212,268.3093722,38.82828283
156,30.06060606,276.9667736,40.08080808
157,0,276.4654104,0
158,0.939393939,271.8992377,1.252525253
159,1.878787879,264.3217029,2.505050505
